species,common_name,threat_status,basis_of_record,event_date,latitude,longitude,kingdom,phylum,class,order,family,genus,country
"Pycnonotus aurigaster (Vieillot, 1818)",,,HUMAN_OBSERVATION,2025-01-03T07:38,-7.456564,110.647364,Animalia,Chordata,Aves,Passeriformes,Pycnonotidae,Pycnonotus,Indonesia
"Pycnonotus goiavier (Scopoli, 1786)",,,HUMAN_OBSERVATION,2025-01-03T07:38,-7.459559,110.757391,Animalia,Chordata,Aves,Passeriformes,Pycnonotidae,Pycnonotus,Indonesia
"Pycnonotus aurigaster (Vieillot, 1818)",,,HUMAN_OBSERVATION,2025-01-03T07:38,-7.499856,110.799529,Animalia,Chordata,Aves,Passeriformes,Pycnonotidae,Pycnonotus,Indonesia
"Pycnonotus goiavier (Scopoli, 1786)",,,HUMAN_OBSERVATION,2025-01-03T08:52:18,-8.781404,115.225572,Animalia,Chordata,Aves,Passeriformes,Pycnonotidae,Pycnonotus,Indonesia
Catharanthus roseus (L.) G.Don,,,HUMAN_OBSERVATION,2025-01-03T09:21,5.156447,96.626729,Plantae,Tracheophyta,Magnoliopsida,Gentianales,Apocynaceae,Catharanthus,Indonesia
Crescentia cujete L.,,,HUMAN_OBSERVATION,2025-01-03T09:10:15,-8.702753,115.25637,Plantae,Tracheophyta,Magnoliopsida,Lamiales,Bignoniaceae,Crescentia,Indonesia
"Calotes versicolor (Daudin, 1802)",,,HUMAN_OBSERVATION,2025-01-03T07:19:56,-6.996821,110.414312,Animalia,Chordata,Squamata,,Agamidae,Calotes,Indonesia
"Pycnonotus goiavier (Scopoli, 1786)",,,HUMAN_OBSERVATION,2025-01-03T07:39,-7.598139,110.630539,Animalia,Chordata,Aves,Passeriformes,Pycnonotidae,Pycnonotus,Indonesia
"Geopelia striata (Linnaeus, 1766)",,,HUMAN_OBSERVATION,2025-01-03T07:57,-7.545007,110.764997,Animalia,Chordata,Aves,Columbiformes,Columbidae,Geopelia,Indonesia
"Todiramphus chloris (Boddaert, 1783)",,,HUMAN_OBSERVATION,2025-01-03T09:23:59,-8.779933,115.225425,Animalia,Chordata,Aves,Coraciiformes,Alcedinidae,Todiramphus,Indonesia
"Papilio demoleus Linnaeus, 1758",,,HUMAN_OBSERVATION,2025-01-03T08:10:45,-7.84486,110.418288,Animalia,Arthropoda,Insecta,Lepidoptera,Papilionidae,Papilio,Indonesia
"Hypolimnas bolina (Linnaeus, 1758)",,,HUMAN_OBSERVATION,2025-01-03T08:13:04,-7.844681,110.418259,Animalia,Arthropoda,Insecta,Lepidoptera,Nymphalidae,Hypolimnas,Indonesia
Zinnia elegans Jacq.,,,HUMAN_OBSERVATION,2025-01-03T08:17:25,-7.844718,110.418052,Plantae,Tracheophyta,Magnoliopsida,Asterales,Asteraceae,Zinnia,Indonesia
"Hemidactylus platyurus (Schneider, 1797)",,,HUMAN_OBSERVATION,2025-01-03T09:41:40,-8.641029,115.110718,Animalia,Chordata,Squamata,,Gekkonidae,Hemidactylus,Indonesia
Clitoria ternatea L.,,,HUMAN_OBSERVATION,2025-01-02T08:46,5.147052,96.632696,Plantae,Tracheophyta,Magnoliopsida,Fabales,Fabaceae,Clitoria,Indonesia
"Philemon buceroides (Swainson, 1838)",,,HUMAN_OBSERVATION,2025-01-03T08:56:21,-0.832146,130.716283,Animalia,Chordata,Aves,Passeriformes,Meliphagidae,Philemon,Indonesia
Rhizophora mucronata Lam.,,,HUMAN_OBSERVATION,2025-01-03T10:43:30,-8.76154,115.892688,Plantae,Tracheophyta,Magnoliopsida,Malpighiales,Rhizophoraceae,Rhizophora,Indonesia
"Pareronia tritaea (Felder & Felder, 1859)",,,HUMAN_OBSERVATION,2025-01-03T12:25:15,1.670612,125.117697,Animalia,Arthropoda,Insecta,Lepidoptera,Pieridae,Pareronia,Indonesia
"Orthetrum sabina (Drury, 1773)",,,HUMAN_OBSERVATION,2025-01-03T11:52:52,-8.495077,115.251314,Animalia,Arthropoda,Insecta,Odonata,Libellulidae,Orthetrum,Indonesia
"Appias libythea (Fabricius, 1775)",,,HUMAN_OBSERVATION,2025-01-03T11:10:50,-7.753383,110.394967,Animalia,Arthropoda,Insecta,Lepidoptera,Pieridae,Appias,Indonesia
"Orthetrum sabina (Drury, 1773)",,,HUMAN_OBSERVATION,2025-01-03T11:09:30,-7.753386,110.394919,Animalia,Arthropoda,Insecta,Odonata,Libellulidae,Orthetrum,Indonesia
"Paragomphus reinwardtii (Selys, 1854)",,,HUMAN_OBSERVATION,2025-01-03T12:36:34,-8.497883,115.251696,Animalia,Arthropoda,Insecta,Odonata,Gomphidae,Paragomphus,Indonesia
"Lonchura leucogastroides (Moore, 1858)",,,HUMAN_OBSERVATION,2025-01-03T12:35:29,-8.661636,115.135457,Animalia,Chordata,Aves,Passeriformes,Estrildidae,Lonchura,Indonesia
"Lonchura maja (Linnaeus, 1766)",,,HUMAN_OBSERVATION,2025-01-03T13:33:17,-8.661623,115.135472,Animalia,Chordata,Aves,Passeriformes,Estrildidae,Lonchura,Indonesia
"Lonchura punctulata (Linnaeus, 1758)",,,HUMAN_OBSERVATION,2025-01-03T13:41:27,-8.661612,115.135457,Animalia,Chordata,Aves,Passeriformes,Estrildidae,Lonchura,Indonesia
"Monomorium pharaonis (Linnaeus, 1758)",,,HUMAN_OBSERVATION,2025-01-03T13:06:09,-6.088326,106.76615,Animalia,Arthropoda,Insecta,Hymenoptera,Formicidae,Monomorium,Indonesia
"Papilio demoleus Linnaeus, 1758",,,HUMAN_OBSERVATION,2025-01-03T14:32:47,-6.55132,106.737296,Animalia,Arthropoda,Insecta,Lepidoptera,Papilionidae,Papilio,Indonesia
"Menemerus nigli Wesołowska & Freudenschuss, 2012",,,HUMAN_OBSERVATION,2025-01-03T11:18:05,-6.996931,110.414218,Animalia,Arthropoda,Arachnida,Araneae,Salticidae,Menemerus,Indonesia
"Geopelia striata (Linnaeus, 1766)",,,HUMAN_OBSERVATION,2025-01-03T16:27:22,-8.662799,115.13715,Animalia,Chordata,Aves,Columbiformes,Columbidae,Geopelia,Indonesia
"Callosciurus notatus (Boddaert, 1785)",,,HUMAN_OBSERVATION,2025-01-03T16:32:56,-8.662636,115.137403,Animalia,Chordata,Mammalia,Rodentia,Sciuridae,Callosciurus,Indonesia
"Pycnonotus goiavier (Scopoli, 1786)",,,HUMAN_OBSERVATION,2025-01-03T16:55:34,-8.686033,115.175955,Animalia,Chordata,Aves,Passeriformes,Pycnonotidae,Pycnonotus,Indonesia
"Microcarbo melanoleucos (Vieillot, 1817)",,,HUMAN_OBSERVATION,2025-01-03T14:43:39,-8.80492,115.233212,Animalia,Chordata,Aves,Suliformes,Phalacrocoracidae,Microcarbo,Indonesia
"Lissachatina fulica (Bowdich, 1822)",,,HUMAN_OBSERVATION,2025-01-03T17:58:45,-8.523408,115.286208,Animalia,Mollusca,Gastropoda,Stylommatophora,Achatinidae,Lissachatina,Indonesia
"Pycnonotus aurigaster (Vieillot, 1818)",,,HUMAN_OBSERVATION,2025-01-03T18:07:30,-8.755314,115.129843,Animalia,Chordata,Aves,Passeriformes,Pycnonotidae,Pycnonotus,Indonesia
Eucalyptus alba Reinw. ex Blume,,,HUMAN_OBSERVATION,2025-01-02T07:32:51,-10.042358,123.946686,Plantae,Tracheophyta,Magnoliopsida,Myrtales,Myrtaceae,Eucalyptus,Indonesia
"Papilio demoleus Linnaeus, 1758",,,HUMAN_OBSERVATION,2025-01-03T19:11:34,-8.138645,114.571446,Animalia,Arthropoda,Insecta,Lepidoptera,Papilionidae,Papilio,Indonesia
"Wallagonia leerii (Bleeker, 1851)",,,HUMAN_OBSERVATION,2025-01-02T19:22:22,-2.173774,114.417306,Animalia,Chordata,,Siluriformes,Siluridae,Wallago,Indonesia
"Pycnonotus goiavier (Scopoli, 1786)",,,HUMAN_OBSERVATION,2025-01-03T18:11,-8.138929,114.569974,Animalia,Chordata,Aves,Passeriformes,Pycnonotidae,Pycnonotus,Indonesia
"Pernis ptilorhynchus (Temminck, 1821)",,,HUMAN_OBSERVATION,2025-01-03T18:21,-8.138929,114.569974,Animalia,Chordata,Aves,Accipitriformes,Accipitridae,Pernis,Indonesia
"Pycnonotus goiavier (Scopoli, 1786)",,,HUMAN_OBSERVATION,2025-01-03T18:21,-8.138929,114.569974,Animalia,Chordata,Aves,Passeriformes,Pycnonotidae,Pycnonotus,Indonesia
"Hemibagrus capitulum (Popta, 1906)",,,HUMAN_OBSERVATION,2025-01-03T07:37:04,-2.177885,114.41463,Animalia,Chordata,,Siluriformes,Bagridae,Hemibagrus,Indonesia
"Cania bandura (Moore, 1859)",,,HUMAN_OBSERVATION,2025-01-02T19:22:52,-2.094995,114.545985,Animalia,Arthropoda,Insecta,Lepidoptera,Limacodidae,Cania,Indonesia
"Lissachatina fulica (Bowdich, 1822)",,,HUMAN_OBSERVATION,2025-01-01T06:39:09,1.530779,125.129032,Animalia,Mollusca,Gastropoda,Stylommatophora,Achatinidae,Lissachatina,Indonesia
Thunbergia alata Bojer ex Sims,,,HUMAN_OBSERVATION,2025-01-01T07:07:14,1.523546,125.135047,Plantae,Tracheophyta,Magnoliopsida,Lamiales,Acanthaceae,Thunbergia,Indonesia
"Rhabdotorrhinus exarhatus (Temminck, 1823)",,,HUMAN_OBSERVATION,2025-01-01T07:59:58,1.476965,125.148512,Animalia,Chordata,Aves,Bucerotiformes,Bucerotidae,Rhabdotorrhinus,Indonesia
"Lissachatina fulica (Bowdich, 1822)",,,HUMAN_OBSERVATION,2025-01-01T09:23:55,1.533613,125.131804,Animalia,Mollusca,Gastropoda,Stylommatophora,Achatinidae,Lissachatina,Indonesia
Centrosema molle Mart. ex Benth.,,,HUMAN_OBSERVATION,2025-01-01T10:00:34,1.538602,125.132934,Plantae,Tracheophyta,Magnoliopsida,Fabales,Fabaceae,Centrosema,Indonesia
Macaranga tanarius (L.) Müll.Arg.,,,HUMAN_OBSERVATION,2025-01-01T10:32:40,1.553776,125.142415,Plantae,Tracheophyta,Magnoliopsida,Malpighiales,Euphorbiaceae,Macaranga,Indonesia
Spathodea campanulata Beauverd,,,HUMAN_OBSERVATION,2025-01-01T10:39:32,1.554667,125.142633,Plantae,Tracheophyta,Magnoliopsida,Lamiales,Bignoniaceae,Spathodea,Indonesia
"Papilio gigon Felder & Felder, 1864",,,HUMAN_OBSERVATION,2025-01-01T18:35:40,1.570089,125.163626,Animalia,Arthropoda,Insecta,Lepidoptera,Papilionidae,Papilio,Indonesia
